Name,SellPrice,NorthStart,NorthEnd,NHemiMonths,SouthStart,SouthEnd,SHemiMonths,TimeofDay,Location,Image,Type
common_butterfly,160,9,6,Sep_Oct_Nov_Dec_Jan_Feb_Mar_Apr_May_Jun,3,12,Mar_Apr_May_Jun_Jul_Aug_Sep_Oct_Nov_Dec,4_AM_to_7_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16942.png,bug
yellow_butterfly,160,3|9,6|10,Mar_Apr_May_Jun_Sep_Oct,9|3,12|4,Sep_Oct_Nov_Dec_Mar_April,4_AM_to_7_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16943.png,bug
tiger_butterfly,240,3,9,Mar_Apr_May_Jun_Jul_Aug_Sep,9,3,Sep_Oct_Nov_Dec_Jan_Feb_Mar,4_AM_to_7_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16944.png,bug
peacock_butterfly,2500,3,6,Mar_Apr_May_Jun,9,12,Sep_Oct_Nov_Dec,4_AM_to_7_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/17020.png,bug
common_bluebottle,300,4,8,Apr_May_Jun_Jul_Aug,10,2,Oct_Nov_Dec_Jan_Feb,4_AM_to_7_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16945.png,bug
paper_kite_butterfly,1000,1,12,Jan_Feb_Mar_Apr_May_Jun_Jul_Aug_Sep_Oct_Nov_Dec,1,12,Jan_Feb_Mar_Apr_May_Jun_Jul_Aug_Sep_Oct_Nov_Dec,8_AM_to_7_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16946.png,bug
great_purple_emperor,3000,5,8,May_Jun_Jul_Aug,11,2,Nov_Dec_Jan_Feb,4_AM_to_7_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/17021.png,bug
monarch_butterfly,140,9,11,Sep_Oct_Nov,3,5,Mar_Apr_May,4_AM_to_3_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16947.png,bug
emperor_butterfly,4000,12|6,3|9,Dec_Jan_Feb_Mar_Jun_Jul_Aug_Sep,6|12,9|3,Jun_Jul_Aug_Sep_Dec_Jan_Feb_Mar,5_PM_to_8_AM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16948.png,bug
agrias_butterfly,3000,4,9,Apr_May_Jun_Jul_Aug_Sep,10,3,Oct_Nov_Dec_Jan_Feb_Mar,8_AM_to_5_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/17022.png,bug
rajah_brooke's_birdwing,2500,1|4|12,2|9|12,Jan_Feb_Apri_May_Jun_Jul_Aug_Sep_Dec,7|10|6,8|3|6,Jul_Aug_Oct_Nov_Dec_Jan_Feb_Mar_Jun,8_AM_to_5_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16949.png,bug
queen_alextora's_birdwing,4000,5,9,May_Jun_Jul_Aug_Sep,11,3,Nov_Dec_Jan_Feb_Mar,8_AM_to_4_PM,Flying,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/17023.png,bug
moth,130,1,12,Jan_Feb_Mar_Apr_May_Jun_Jul_Aug_Sep_Oct_Nov_Dec,1,12,Jan_Feb_Mar_Apr_May_Jun_Jul_Aug_Sep_Oct_Nov_Dec,7_PM_to_4_AM,Near_outside_lights,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16950.png,bug
atlas_moth,3000,4,9,Apr_May_Jun_Jul_Aug_Sep,10,3,Oct_Nov_Dec_Jan_Feb_Mar,7_PM_to_4_AM,On_Trees,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16951.png,bug
madagascan_sunset_moth,2500,4,9,Apr_May_Jun_Jul_Aug_Sep,10,3,Oct_Nov_Dec_Jan_Feb_Mar,8_AM_to_4_PM,Near_flowers,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16952.png,bug
long_locust,200,4,11,Apr_May_Jun_Jul_Aug_Sep_Oct_Nov,10,5,Oct_Nov_Dec_Jan_Feb_Mar_Apr_May,8_AM_to_7_PM,On_the_ground,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16953.png,bug
migratory_locust,600,8,11,Aug_Sep_Oct_Nov,2,5,Feb_Mar_Apr_May,8_AM_to_7_PM,On_the_ground,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/17024.png,bug
rice_grasshopper,400,8,11,Aug_Sep_Oct_Nov,2,5,Feb_Mar_Apr_May,8_AM_to_7_PM,On_the_ground,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16954.png,bug
grasshopper,160,6,9,Jun_Jul_Aug_Sep,1,3,Jan_Feb_Mar,8_AM_to_5_PM,On_the_ground,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16955.png,bug
cricket,130,9,11,Sep_Oct_Nov,3,5,Mar_Apr_May,5_PM_to_8_AM,On_the_ground,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16956.png,bug
bell_cricket,430,9,10,Sep_Oct,3,4,Mar_Apr,5_PM_to_8_AM,On_the_ground,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16957.png,bug
mantis,430,3,11,Mar_Apr_May_Jun_Jul_Aug_Sep_Oct_Nov,9,5,Sep_Oct_Nov_Dec_Jan_Feb_Mar_Apr_May,8_AM_to_5_PM,On_flowers,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/17025.png,bug
orchid_mantis,2400,3,11,Mar_Apr_May_Jun_Jul_Aug_Sep_Oct_Nov,9,5,Sep_Oct_Nov_Dec_Jan_Feb_Mar_Apr_May,8_AM_to_5_PM,On_flowers,https://gamewith-en.akamaized.net/article/thumbnail/rectangle/16958.png,bug
