Name,Image
Admiral,https://vignette.wikia.nocookie.net/animalcrossing/images/0/07/Admiral_HD.png/revision/latest/scale-to-width-down/350?cb=20180518160412
Agent_S,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a7/Agent_S_NH.png/revision/latest?cb=20200309020615
Agnes,https://vignette.wikia.nocookie.net/animalcrossing/images/4/42/Agnes_NH.png/revision/latest/scale-to-width-down/267?cb=20200321211513
Al,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b0/Al_NewHorizons.png/revision/latest?cb=20200408175037
Alfonso,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d8/Alfonso_NewHorizons.png/revision/latest?cb=20200408175408
Alice,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e7/Alice_NewHorizons.png/revision/latest/scale-to-width-down/350?cb=20200412225706
Alli,https://vignette.wikia.nocookie.net/animalcrossing/images/8/83/Alli_NewHorizons.png/revision/latest?cb=20200412225958
Amelia,https://vignette.wikia.nocookie.net/animalcrossing/images/a/ab/Amelia_NH.png/revision/latest/scale-to-width-down/350?cb=20200226235804
Anabelle,https://vignette.wikia.nocookie.net/animalcrossing/images/4/43/Anabelle_-_Animal_Crossing_New_Leaf.png/revision/latest/scale-to-width-down/350?cb=20130707205603
Anchovy,https://vignette.wikia.nocookie.net/animalcrossing/images/4/40/Anchovy_NewLeaf_Official.png/revision/latest/scale-to-width-down/274?cb=20130721164756
Ankha,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7e/Ankha_NLa.png/revision/latest?cb=20200413172251
Angus,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6d/Angus_NewLeaf_Official.png/revision/latest/scale-to-width-down/302?cb=20130818035925
Anicotti,https://vignette.wikia.nocookie.net/animalcrossing/images/2/2e/Anicotti_NewLeaf_Official.png/revision/latest?cb=20130721165013
Annalisa,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/CTRP_EAA_NPC-ant08_1_R_ad.png/revision/latest/scale-to-width-down/350?cb=20180312015133
Annalise,https://vignette.wikia.nocookie.net/animalcrossing/images/6/61/Annalise_NewLeaf_Official.png/revision/latest/scale-to-width-down/340?cb=20160930050833
Antonio,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e5/Antonio_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130818040026
Apollo,https://vignette.wikia.nocookie.net/animalcrossing/images/0/0c/NH-Apollo-Render.png/revision/latest/scale-to-width-down/350?cb=20200202215708
Apple,https://vignette.wikia.nocookie.net/animalcrossing/images/4/44/Apple_Villager.png/revision/latest?cb=20160504222447
Astrid,https://vignette.wikia.nocookie.net/animalcrossing/images/e/ed/Astrid_NL.png/revision/latest?cb=20130816174546
Audie,https://vignette.wikia.nocookie.net/animalcrossing/images/3/32/Audie_NH.jpg/revision/latest?cb=20200316200604
Aurora,https://vignette.wikia.nocookie.net/animalcrossing/images/9/9c/NH-Aurora-Render.png/revision/latest/scale-to-width-down/350?cb=20200202215217
Ava,https://vignette.wikia.nocookie.net/animalcrossing/images/b/bc/Ava_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721171323
Avery,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dd/Avery_NH.png/revision/latest/scale-to-width-down/350?cb=20200227000314
Axel,https://vignette.wikia.nocookie.net/animalcrossing/images/6/68/Axel_NewLeaf_Official.png/revision/latest/scale-to-width-down/343?cb=20130818040134
Baabara,https://vignette.wikia.nocookie.net/animalcrossing/images/2/2a/Baabara_NH_render.png/revision/latest/scale-to-width-down/350?cb=20200321204640
Bam,https://vignette.wikia.nocookie.net/animalcrossing/images/b/ba/Bam_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20140210200209
Bangle,https://vignette.wikia.nocookie.net/animalcrossing/images/6/68/Bangle_NH.png/revision/latest/scale-to-width-down/291?cb=20200308194154
Barold,https://vignette.wikia.nocookie.net/animalcrossing/images/6/67/Barold_HD.png/revision/latest/scale-to-width-down/350?cb=20180518161236
Beau,https://vignette.wikia.nocookie.net/animalcrossing/images/0/06/Beau_HD.png/revision/latest/scale-to-width-down/350?cb=20180405150116
Bea,https://vignette.wikia.nocookie.net/animalcrossing/images/3/39/Bea_HD.png/revision/latest/scale-to-width-down/350?cb=20180518161832
Beardo,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f9/Beardo_HHD.png/revision/latest?cb=20160624003458
Becky,https://vignette.wikia.nocookie.net/animalcrossing/images/4/41/Becky_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721172323
Bella,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e4/Bella_NewLeaf_Official.png/revision/latest/scale-to-width-down/324?cb=20130721172434
Benedict,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d0/Benedict_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721172612
Benjamin,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/Benjamin_HD.png/revision/latest/scale-to-width-down/350?cb=20180518161900
Bertha,https://vignette.wikia.nocookie.net/animalcrossing/images/8/83/Bertha_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721172833
Bettina,https://vignette.wikia.nocookie.net/animalcrossing/images/b/bd/Bettina_NH.png/revision/latest?cb=20200308192230
Bianca,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6f/Bianca_NH.png/revision/latest/scale-to-width-down/293?cb=20200308194448
Biff,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/Biff_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721173751
Big_Top,https://vignette.wikia.nocookie.net/animalcrossing/images/2/26/Big_Top_-_Animal_Crossing_New_Leaf.png/revision/latest/scale-to-width-down/350?cb=20130707210448
Bill,https://vignette.wikia.nocookie.net/animalcrossing/images/5/53/Bill_NewLeaf_Official.png/revision/latest/scale-to-width-down/316?cb=20130721173919
Billy,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cb/Billy_HD.png/revision/latest/scale-to-width-down/350?cb=20180518163200
Biskit,https://vignette.wikia.nocookie.net/animalcrossing/images/d/df/Biskit_NewLeaf_Official.png/revision/latest/scale-to-width-down/309?cb=20130721174109
Bitty,https://vignette.wikia.nocookie.net/animalcrossing/images/2/25/Bitty_HD.png/revision/latest/scale-to-width-down/350?cb=20180518163632
Blaire,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c8/Blair_NH.png/revision/latest?cb=20200309020636
